RA1;;;
;ZDJ8;ADYGEA, Vladimirsky;LN04BS
;UIIR;IRKUTSK REGION, IRKUTSK-2 (EAST);OO22CI,OO22CJ,OO22BJ,OO22BI
;UIKY;IRKUTSK REGION, Icheri;OO48VM
;UITK;IRKUTSK REGION, Kazachinsko;OO36SG
;UIIX;IRKUTSK REGION, Kachug;OO23WX,OO23XX,OO23XW,OO23WW
;UINK;IRKUTSK REGION, KIMILTEY NPC;OO04WC,OO04WD
;UIKK;IRKUTSK REGION, Kirensk;OO47AS
;UIKC;IRKUTSK REGION, Kutim River;OO47CD
;UINU;IRKUTSK REGION, Kutulik NPC;OO13JI
;UIKM;IRKUTSK REGION, MAMA;OO68KH
;UIKD;IRKUTSK REGION, Nadezhdinskaya;OO48FF
;UIBJ;IRKUTSK REGION, glow;OP42FV
;UIBN;IRKUTSK REGION, NARATAY;OO16DD,OO16ED
;UIKN;IRKUTSK REGION, Nepal;OO49CF
;UINH;IRKUTSK REGION, NERJA;NO93DU
;UINN;IRKUTSK REGION, Nizhneudinsk;NO94MV
;UINC;IRKUTSK REGION, Nizhneudinsk (NPC);NO94LV
;UING;IRKUTSK REGION, LOWER Gutara;NO84QP,NO84QQ
;UIBO;IRKUTSK REGION, LAKE;OO15BU
;UINO;IRKUTSK REGION, OCTOBER;NO96QC,NO96RC
;UINP;IRKUTSK REGION, Pokrovsky;NO84QB
;UIKP;IRKUTSK REGION, Preobrazhenka;OP40AA,OP40BA
;XHXP;IRKUTSK REGION, Prokopevsk;OO05NI
;UIRT;IRKUTSK REGION, P-1001 CHONSKAYA;OP40ND
;UIKQ;IRKUTSK REGION, P-1022 CHONSKAYA;OP40SC
;UIRS;IRKUTSK REGION, P-111 CHONSKAYA;OP40MC
;UIKH;IRKUTSK REGION, P-112 CHONSKAYA;OP40LF,OP40MF
;UIKL;IRKUTSK REGION, P-20 Danilovsky;OO49AK
;UIKX;IRKUTSK REGION, P-201 CHONSKAYA;OP40OD,OP40PD
;UIKS;IRKUTSK REGION, P-22 DULISMINSKAYA;OO38TK
;UIKF;IRKUTSK REGION, P-36 CHONSKAYA;OP40RC
;UIRP;IRKUTSK REGION, P-57 CHONSKAYA;OP40ND
;UINE;IRKUTSK REGION, Taishet;NO85XV
;UIND;IRKUTSK REGION, TASHINDA;NO84JM
;UIKT;IRKUTSK REGION, tokmo;OO28WG
;UINT;IRKUTSK REGION, Tulun;OO04GO,OO04GN
;UIBS;IRKUTSK REGION, Ust-Ilim;OO18GD,OO18HD
;UIKI;IRKUTSK REGION, Ust-Ilim (Nevon);OO18IA,OO18IB
;UITT;IRKUTSK REGION, Ust-Kut;OO26UU,OO26VU
;UIIO;IRKUTSK REGION, Ust-Orda;OO22IT
;UIIT;IRKUTSK REGION, UST-UDD;OO14ME,OO14MD
;UINM;IRKUTSK REGION, HADAMA;NO93JW
;UINL;IRKUTSK REGION, HAYLAMA, river;NO93IU
;UIBX;IRKUTSK REGION, HAMAKAR;OP41CX
;UIBH;IRKUTSK REGION, HARANZHINO;OO05WJ,OO05WK
;UIIH;IRKUTSK REGION, Khuzhir (Kharantsy);OO33QF
;UINQ;IRKUTSK REGION, Hung;NO93LO
;UIIE;IRKUTSK REGION, Cheremkhovo;PO30VK
;UHPJ;KAMCHATKA KRAI, Achaivayam;RP51FA,RP51GA
;UHNQ;KAMCHATKA KRAI, Ayanka;RP33SR,RP33TR,RP33SQ,RP33TQ
;UHLP;KAMCHATKA KRAI, TOP Penzhina;RP24CF,RP24DF
;UHQC;KAMCHATKA KRAI, VOYAMPOLKA;QO98QH
;UHQI;KAMCHATKA KRAI, Icha;QO75TO
;UHPZ;KAMCHATKA KRAI, Kamensky;RP32BK
;XHPL;KAMCHATKA KRAI, KEYS-Kamchatsky;RO06JH
;UHPO;KAMCHATKA KRAI, Kozyrevsky;QO96WB,QO96WC
;UHPN;KAMCHATKA KRAI, Manila;RP22QL
;UHPM;KAMCHATKA KRAI, Milkovo;QO94GQ
;UHPX;KAMCHATKA KRAI, NIKOLSKOE;RO35AE
;UHQO;KAMCHATKA KRAI, Ozernoye;QO81GL,QO81GM
;UHPD;KAMCHATKA KRAI, Ossorio;RO19MF
;UHPL;KAMCHATKA KRAI, Palau;QO99XB
;UHPA;KAMCHATKA KRAI, PAHACHI;RP40MN,RP40NN
;UHPP;KAMCHATKA KRAI, Petropavlovsk-Kamchatsky (Elizovo);QO93FE,QO93FD
;XHPN;KAMCHATKA KRAI, Pushchino;QO94BG,QO94BH,QO94CH
;UHQE;KAMCHATKA KRAI, SLAUTNOE;RP33XE
;UHPS;KAMCHATKA KRAI, Sobolev;QO74XH
;UHPQ;KAMCHATKA KRAI, Talovka;RP32IB
;UHPG;KAMCHATKA KRAI, Tigil;QO97IS
;UHPT;KAMCHATKA KRAI, Tilichiki;RP30AJ
;UHPB;KAMCHATKA KRAI, UST-BOLSHERETSK;QO82EU
;UHPK;KAMCHATKA KRAI, Ust-Kamchatsk;RO16IF
;UHPU;KAMCHATKA KRAI, UST-Khairyuzovo;QO87IC
;UHPF;KAMCHATKA KRAI, Hailin;RP30KW
;UHPH;KAMCHATKA KRAI, HALAKTYRKA;QO93IA
;UHQS;KAMCHATKA KRAI, ESSO;QO95IW
;H125;Karachay-Cherkessia, DOMBAY;LN03TH
;H442;Karachay-Cherkessia, Federal District;LN03VM
;HD6R;Karachay-Cherkessia, Ust-Dzheguta;LN04XA
;ZE95;Karachay-Cherkessia, Cherkessk (suburban);LN14BF
;UNQA;KRASNOYARSK REGION, Aban;NO86BQ
;UNQF;KRASNOYARSK REGION, Awdal;NO75HS
;UNQG;KRASNOYARSK REGION, Agin;NO75KG
;UNIA;KRASNOYARSK REGION, Aydar;NO48EM
;UNHA;KRASNOYARSK REGION, Aksenov;OO08SW
;UNJA;KRASNOYARSK REGION, ALEXANDROVSKY GATEWAY;NO49OK,NO49PK
;UNKS;KRASNOYARSK REGION, Achinsk;NO56GG,NO56HG
;UNIB;KRASNOYARSK REGION, baize;NP81EQ
;UOTB;KRASNOYARSK REGION, Baklanikha;NP34SK
;UNQB;KRASNOYARSK REGION, Bala (GROVE);NO65XU
;XNBA;KRASNOYARSK REGION, Balahty;NO55SI
;UNQE;KRASNOYARSK REGION, Berezovka;NO66NB
;UNKB;KRASNOYARSK REGION, Boguchany;NO88RJ
;UNKA;KRASNOYARSK REGION, BIG Murthy;NO66NV
;UOOW;KRASNOYARSK REGION, OUTRIGGER;NP49EJ
;UNIW;KRASNOYARSK REGION, Vanavary;OP10DI
;UNIC;KRASNOYARSK REGION, VANGASH;NO69TX
;UOTW;KRASNOYARSK REGION, Vereshchagin;NP34SF
;UNIL;KRASNOYARSK REGION, VERHNEIMBATSKOE;NP33XD
;UNHE;KRASNOYARSK REGION, TOP BASE;NO98NO,NO98OO
;UNKW;KRASNOYARSK REGION, Voznesenka;NO66OA,NO66PA
;UOON;KRASNOYARSK REGION, Volochanka;NQ70GX
;UNHW;KRASNOYARSK REGION, Vorogova;NP41TA
;UNHG;KRASNOYARSK REGION, Govorkov;NO98IO
;UOTG;KRASNOYARSK REGION, Goroshikha;NP36RJ,NP36SJ
;UNQD;KRASNOYARSK REGION, Dzerzhinsk;NO76NU
;UODD;KRASNOYARSK REGION, DIXON (ISLE);NQ03EM
;UNQX;KRASNOYARSK REGION, LONG BRIDGE;NO86JS
;UOOD;KRASNOYARSK REGION, Dudinka;NP39BJ,NP39BI
;UNII;KRASNOYARSK REGION, Yenisei;NO68BL
;UNAE;KRASNOYARSK REGION, Ermakovskoe (LOWER SUETUK);NO63EG
;UNIE;KRASNOYARSK REGION, Essey;OP18CL
;UNQY;KRASNOYARSK REGION, Zaozernoe;NO75HW,NO75HX,NO75IX
;UNHZ;KRASNOYARSK REGION, Zotin;NP40UV
;UOII;KRASNOYARSK REGION, Igarka;NP37HK
;UOIW;KRASNOYARSK REGION, Igarka (Galway City);NP37GL
;UNIK;KRASNOYARSK REGION, Kazachinsko;NO67OP,NO67PP,NO67PQ
;UNKN;KRASNOYARSK REGION, KANSK (EAST);NO76TE
;XNKG;KRASNOYARSK REGION, KANSK (FAR);NO76TC,NO76TD,NO76UC,NO76UD
;XNKN;KRASNOYARSK REGION, KANSK-2;NO76UD
;UNAK;KRASNOYARSK REGION, KARATUZSKOE;NO63JN
;UOOR;KRASNOYARSK REGION, GUARD;NQ10OB
;UOHT;KRASNOYARSK REGION, KATYRYK;NQ91QG
;UNKE;KRASNOYARSK REGION, Kezhma;OO08NX
;UOTE;KRASNOYARSK REGION, Kellogg;NP32DL
;UNQU;KRASNOYARSK REGION, Kemchuga;NO56UB
;UNJW;KRASNOYARSK REGION, KIRSANTEVO;NO77KR
;UNHK;KRASNOYARSK REGION, Kislokan;OP13XO
;UNKI;KRASNOYARSK REGION, Kodinsk;NO98ML,NO98NL
;UNAT;KRASNOYARSK REGION, Krasnoturansk;NO54SH
;UNKL;KRASNOYARSK REGION, KRASNOYARSK (Emelyanovo);NO66FE,NO66GE,NO66GD
;UNQK;KRASNOYARSK REGION, KRASNOYARSK (Kuznetsova);NO65MX
;UNKK;KRASNOYARSK REGION, KRASNOYARSK (NORTH);NO66LF
;UNQS;KRASNOYARSK REGION, KRASNOYARSK (SUN);NO66LC
;XNKA;KRASNOYARSK REGION, KRASNOYARSK (Set);NO66IE
;UNKM;KRASNOYARSK REGION, Krasnoyarsk (Cheremshanka);NO66GE
;XNKW;KRASNOYARSK REGION, Krasnoyarsk-66 (MEMORY 13 fighters);NO66DG
;UOHY;KRASNOYARSK REGION, CROSSES;NQ40WU,NQ40XU
;UNJD;KRASNOYARSK REGION, ape;NP50AH
;UNAR;KRASNOYARSK REGION, Kuragino;NO63HV
;UOIK;KRASNOYARSK REGION, Kureiko;NP36NL
;UNJV;KRASNOYARSK REGION, Leneva;NO47WM
;UNJZ;KRASNOYARSK REGION, LOSINOBORSKOE;NO48RL
;UNJL;KRASNOYARSK REGION, LUGOVATKA;NO49MC
;UNJJ;KRASNOYARSK REGION, MAYSKOYE;NP40NA
;UNJI;KRASNOYARSK REGION, Makovsky;NO58KE
;UNJK;KRASNOYARSK REGION, Manzi;NO88DL
;UNQM;KRASNOYARSK REGION, Manske;NO65VS
;UNJM;KRASNOYARSK REGION, MASHUKOVKA;NO77ET
;UNAM;KRASNOYARSK REGION, MINUSINSK;NO53US
;UNIM;KRASNOYARSK REGION, Motygino;NO78IE,NO78JE
;UNHM;KRASNOYARSK REGION, Mutorai;OP01FH
;UOHK;KRASNOYARSK REGION, CAPE KOSISTY;OQ43VP,OQ43VQ
;UODL;KRASNOYARSK REGION, Cape Chelyuskin;OQ27CR,OQ27DR
;UNQN;KRASNOYARSK REGION, Nazarov;NO55FX,NO55GX
;UNJN;KRASNOYARSK REGION, Nazimova;NO59KM,NO59LM
;UNQW;KRASNOYARSK REGION, Narva;NO65TJ
;UNHN;KRASNOYARSK REGION, NEDOKURA;OO08HO
;UNAW;KRASNOYARSK REGION, LOWER SUETUK;NO63FI
;UNIN;KRASNOYARSK REGION, Novoangarsky;NO68RD
;UNQL;KRASNOYARSK REGION, NOVOBIRILYUSSY;NO56IX
;UNAN;KRASNOYARSK REGION, Novoselov;NO54KX,NO55KA,NO55LA
;UNJR;KRASNOYARSK REGION, NEW TOWN;NO59CU
;UOTN;KRASNOYARSK REGION, NOGINSK;NP54OL
;UOOO;KRASNOYARSK REGION, Norilsk (Alykel);NP39QH,NP39PH
;UNJS;KRASNOYARSK REGION, aspen CAPE;NO87LN
;UODS;KRASNOYARSK REGION, MIDDLE ISLAND;NQ59MM
;UNHC;KRASNOYARSK REGION, Osharova;NP90DI
;UNIG;KRASNOYARSK REGION, Pervomayskaya;NO78BA
;UNIO;KRASNOYARSK REGION, Pirovsky;NO67DO
;UNID;KRASNOYARSK REGION, PIT-TOWN;NO69VH
;UNIP;KRASNOYARSK REGION, Stony Tunguska;NP41XN,NP41XO,NP51AO
;UNQP;KRASNOYARSK REGION, Predivinsk;NO67QB,NO67RB
;UNQR;KRASNOYARSK REGION, Rybinsk LPS;NO75JT
;UOIG;KRASNOYARSK REGION, SVETLOGORSK;NP46EU,NP46FU
;UNIS;KRASNOYARSK REGION, NORTH Yenisei;NP60MI,NP60MJ
;UOIS;KRASNOYARSK REGION, Snezhnogorsk;NP38TB
;UOHP;KRASNOYARSK REGION, Sopochnaya (Popigaj);OQ42JN
;UODS;KRASNOYARSK REGION, MIDDLE ISLAND;NQ59MM
;UNIX;KRASNOYARSK REGION, ARROW;NO68MB,NO68MC
;UNJT;KRASNOYARSK REGION, ARROW Chun;OP11JR
;UOTH;KRASNOYARSK REGION, Surgutikha;NP33QU
;UNKH;KRASNOYARSK REGION, Surikov;NO56QX,NO56RX
;UNIF;KRASNOYARSK REGION, Surinda;NP82QN
;UNJH;KRASNOYARSK REGION, Sukhanov;NO48MI
;UNJY;KRASNOYARSK REGION, CNN;NP40EI
;UNHV;KRASNOYARSK REGION, TAIGA;OO08FQ
;UNQT;KRASNOYARSK REGION, Taseevo;NO77KE
;UNIT;KRASNOYARSK REGION, TOUR (MOUNTAIN);OP04FH,OP04FI
;UNHT;KRASNOYARSK REGION, ROUND MVL;OP04CG
;UOTT;KRASNOYARSK REGION, Turukhansk;NP35WT,NP35XT
;UNQH;KRASNOYARSK REGION, TYUHTET;NO46PN,NO46QN
;XNKR;KRASNOYARSK REGION, Uzhur;NO45VG,NO45WG
;UNJC;KRASNOYARSK REGION, UST-PIT;NO58UX,NO58VX
;UNHF;KRASNOYARSK REGION, Frolova;OO18EU
;UOHH;KRASNOYARSK REGION, Hatanga;OQ11FX,OQ11GX
;UNHY;KRASNOYARSK REGION, spinal;NO98HN
;UNJX;KRASNOYARSK REGION, CHEMDALSK;OO19PO,OO19PP
;UNIR;KRASNOYARSK REGION, Chirinda;OP07EM,OP07EN
;UNKO;KRASNOYARSK REGION, Sharypovo;NO45OK,NO45OL
;UNAU;KRASNOYARSK REGION, Shushenskaya (Kazantsev);NO63AJ
;UNIH;KRASNOYARSK REGION, Ekonda;OP25PS,OP25QS
;UNHH;KRASNOYARSK REGION, yukta;OP23TJ
;UNIQ;KRASNOYARSK REGION, Yartsev;NP50CG
;UHGL;Magadan region, capercaillie;QP64NX,QP65NA
;UHMM;Magadan region, MAGADAN (FALCON);QO59IV,QO59IW,QO59JV
;UHMT;Magadan region, Magadan 13;QO59KO,QO59LO,QO59LP
;UHGK;Magadan region, NEW Kubak;QP93WR,QP93XR,QP93XS
;UHMF;Magadan region, Omsukchan;QP72UK,QP72UL,QP72VL,QP72VK
;UHMW;Magadan region, North Even;QP91OV,QP91OW
;UHMS;Magadan region, Seimchan;QP62FV,QP62FW,QP62EW
;UHMQ;Magadan region, Sinegorye;QP52IG,QP52JG
;UHMH;Magadan region, Susuman (Berelekh);QP42BS
;UHGU;Magadan region, TAVATUM;QP81VU
;UHGT;Magadan region, TAHTOYAMSK;QP70IE
;UHGO;Magadan region, TOPOLOVKA;RP01BI
;UHMV;Magadan region, Ust-Omchug;QP41TC
;UHMG;Magadan region, CHAYBUHA;RP01GT,RP01GU
;UHGE;Magadan region, berry;QP42SN
;UHGB;Magadan region, Yamskogo;QO79BN,QO79BO
;UHTZ;PRIMORSKY KRAI, AGZU;PN97EO
;UHHA;PRIMORSKY KRAI, ADA;PN87SD
;UHTG;PRIMORSKY KRAI, ASU;PN85UU
;UHWA;PRIMORSKY KRAI, ARSENEV;PN64PD
;UHTB;PRIMORSKY KRAI, Novitsky Bay;PN62KS
;XHIF;PRIMORSKY KRAI, Varfolomeyevka;PN64QG,PN64RG,PN64QF
;UHWW;PRIMORSKY KRAI, VLADIVOSTOK (Knevichi);PN63CJ,PN63BJ
;UHWL;PRIMORSKY KRAI, VLADIVOSTOK (lake KEYS);PN63BI
;XHWV;PRIMORSKY KRAI, Vozdvizhenka;PN53XW,PN53XV,PN53WV,PN53WW
;XHIN;PRIMORSKY KRAI, Voznesenka;PN64CF
;XHIW;PRIMORSKY KRAI, Voskresenka;PN64IN
;UHTW;PRIMORSKY KRAI, EAST 2;PN76VJ
;UHTK;PRIMORSKY KRAI, EAST PORT;PN62NS,PN62NR
;XHIG;PRIMORSKY KRAI, Galenko;PN54VC,PN54VB
;UHWD;PRIMORSKY KRAI, Dalnegorsk (Spassk Far);PN64KO
;UHHD;PRIMORSKY KRAI, DALNERECHENSK;PN65UV,PN65UU
;XHID;PRIMORSKY KRAI, DALNERECHENSK (Golubovka);PN65VU
;UHWE;PRIMORSKY KRAI, EDINKA;PN97HE,PN97IE
;XHWI;PRIMORSKY KRAI, GOLDEN VALLEY (unash);PN62NX,PN62NW
;UHWK;PRIMORSKY KRAI, Kavalerovo;PN74MG
;XHIR;PRIMORSKY KRAI, STONE-Fisherman;PN64AR,PN64AS
;UHTL;PRIMORSKY KRAI, laukh;PN86HO,PN86IO
;UHTM;PRIMORSKY KRAI, Maksimovka;PN86WC
;XHWM;PRIMORSKY KRAI, Mikhailovka (county Lenin);PN63AV
;UHTE;PRIMORSKY KRAI, MNOGOUDOBNOE;PN63FL
;UHTN;PRIMORSKY KRAI, FIND;PN62KT,PN62KU
;XHWE;PRIMORSKY KRAI, Nikolaevka (Maritime);PN63OB,PN63OC
;XHWN;PRIMORSKY KRAI, Novonezhino;PN63GF,PN63HF
;XHWK;PRIMORSKY KRAI, Novonikolsk;PN53WU
;XHIO;PRIMORSKY KRAI, Ozernaya Pad;PN64CA
;UHHX;PRIMORSKY KRAI, HUNTING;PN86LL,PN86LM
;UHWP;PRIMORSKY KRAI, Plastun;PN84DT
;UHTP;PRIMORSKY KRAI, border detachment;PN54QJ
;XHWP;PRIMORSKY KRAI, The Haven;PN63DG,PN63EG,PN63DF,PN63EF
;UHWR;PRIMORSKY KRAI, Roshchino;PN75KV
;UHTS;PRIMORSKY KRAI, Samarga;PN97JG
;UHTQ;PRIMORSKY KRAI, LIGHT;PN96DM,PN96DN
;UHWF;PRIMORSKY KRAI, SERAFIMOVKA;
;UHWS;PRIMORSKY KRAI, Sergeevka;PN73OV,PN73OW
;XHIS;PRIMORSKY KRAI, Sokolovka;PN64WB,PN64WC
;UHTX;PRIMORSKY KRAI, PINE Pad;PN54PJ
;UHWT;PRIMORSKY KRAI, Terni;PN85HB,PN85HC
;UHTY;PRIMORSKY KRAI, boots;PN97HI
;UHWU;PRIMORSKY KRAI, USSURYSK (BARANOVSKY);PN63AS,PN63XS,PN63AR
;XHIH;PRIMORSKY KRAI, HVALYNKA;PN64KO,PN64KP
;XHIL;PRIMORSKY KRAI, Khorol;PN64BL,PN64BK
;XHIU;PRIMORSKY KRAI, CENTRAL-CORNER;PN63AI
;XHII;PRIMORSKY KRAI, CHERNIGOVKA;PN64GH,PN64GI
;XHIE;PRIMORSKY KRAI, Chernyshovks;PN64ME,PN64NE
;UHWM;PRIMORSKY KRAI, Shmakovka;PN65SF
;UESY;Sakha (Yakutia), ABY;QP28MJ,QP28NJ
;UERA;Sakha (Yakutia), Ayhan;OP55SW,OP55SX
;UEEA;Sakha (Yakutia), ALDAN;PO28QO,PO28RO
;UESX;Sakha (Yakutia), Aleko Kuel;QP58WQ,QP58WP
;UEQN;Sakha (Yakutia), ALLAH-UNE;PP91AD
;UEEW;Sakha (Yakutia), Amga;PP60AV
;UERB;Sakha (Yakutia), Anabara;OQ60SV,OQ60TV,OQ60TU
;UESA;Sakha (Yakutia), Andryushkino;QP79FE,QP79FD
;UESH;Sakha (Yakutia), ARGAHTAH;QP68QK
;UEMR;Sakha (Yakutia), ARYKTAH;PP23ON,PP23PN
;UEWB;Sakha (Yakutia), Arylakh;PP67JE
;UEWY;Sakha (Yakutia), BARYLAS;PP65IV
;UEBB;Sakha (Yakutia), Batagai;PP77IP
;UEBC;Sakha (Yakutia), Batagai, CRH;PP77HP
;UESG;Sakha (Yakutia), WHITE MOUNTAIN;QP38CN,QP38DN
;UEEX;Sakha (Yakutia), Belkachi (LEFT);PO59WE
;UEEH;Sakha (Yakutia), BERDIGESTYAH;PP32IC,PP32IB
;UESC;Sakha (Yakutia), Berezovka;QP87GC,QP87HC
;UESJ;Sakha (Yakutia), Burela (Chkalov);QQ20IM
;UEYB;Sakha (Yakutia), BETYUNG;PP13EQ
;UEFN;Sakha (Yakutia), BOROGON;PP69CM
;UEEB;Sakha (Yakutia), Borogontsy;PP52OP
;UESB;Sakha (Yakutia), Bulun;PQ30QQ
;UECB;Sakha (Yakutia), DRILLING 179093;OO59KU
;UECO;Sakha (Yakutia), DRILLING 363/1;OO59AX
;UECD;Sakha (Yakutia), DRILLING 363/2;OO59BV
;UESI;Sakha (Yakutia), BYYAGNYR NYCHALAH;QP39CW
;UEOB;Sakha (Yakutia), BYAS-Kuel;OO99PL,OO99PM
;UENI;Sakha (Yakutia), Verkhnevilyuisk;PP03DL,PP03CL,PP03CK,PP03DK
;UEBW;Sakha (Yakutia), Verkhoyansk;PP67QN,PP67QM
;UENW;Sakha (Yakutia), Vilyuiskaya;PP03US
;UERT;Sakha (Yakutia), Vitim;OO69GL,OO69GK
;UEYD;Sakha (Yakutia), DALYR;PP03CV
;UEKO;Sakha (Yakutia), Delgo;OO99HV
;UELD;Sakha (Yakutia), DELTA;PO26KV
;UEBD;Sakha (Yakutia), DEPUTY;PP99WJ,PP99XJ
;UEWD;Sakha (Yakutia), DZHARGALAH;PP57GG
;UEQD;Sakha (Yakutia), Dzhebariki-Khaya;PP72WE
;UEWU;Sakha (Yakutia), DULGALAH;PP67BF
;UEPN;Sakha (Yakutia), ZHEMKONTSY;PP13OL
;UEVV;Sakha (Yakutia), Zhigansk;PP16QT,PP16QS
;UESU;Sakha (Yakutia), Zyrianka;QP55KS,QP55KR
;UENL;Sakha (Yakutia), ILBENGE;PP22ET
;UESZ;Sakha (Yakutia), COSSACK;PQ80BR,PQ80CR
;UENQ;Sakha (Yakutia), Kempendyay;OP92HA
;UEEJ;Sakha (Yakutia), Kobyay;PP33GN
;UESM;Sakha (Yakutia), Kolyma;QP98IR
;UEWO;Sakha (Yakutia), Kudu-Kyuel;PO09PL,PO09PK,PO09QL,PO09QK
;UEBK;Sakha (Yakutia), Cularo;PQ70GO,PQ70FO
;UEMK;Sakha (Yakutia), Cuoco;PP33HX
;UEWK;Sakha (Yakutia), KUSTUR;PP58TE,PP58TD
;UEON;Sakha (Yakutia), KYRGYDAY;PP14IL
;UEYK;Sakha (Yakutia), Kyryk;PP14UE
;UENK;Sakha (Yakutia), KYSYL-SYR;PP13JV
;UEMG;Sakha (Yakutia), KEBERGENE;QP27GS
;UENT;Sakha (Yakutia), KYULETSKY-1;PP04MM,PP04NM
;UEND;Sakha (Yakutia), KYULETSKY-2;PP04LU,PP04LT
;UEQK;Sakha (Yakutia), KYUPTSY;PP70PU
;UEBL;Sakha (Yakutia), Lazo;PP86FQ
;UERL;Sakha (Yakutia), Lensk;OP70JR,OP70KR
;UEMM;Sakha (Yakutia), Magali;PP42SC
;UEAN;Sakha (Yakutia), MALYKAY;OP83MM
;UEGN;Sakha (Yakutia), MALZHEGAR;OP83RO
;UENH;Sakha (Yakutia), mastitis;PP23CR
;UEOA;Sakha (Yakutia), Machala;OO89SV,OO89TV
;UERR;Sakha (Yakutia), PEACEFUL;OP72AN,OP72AM
;UEMA;Sakha (Yakutia), MOMA;QP16OK,QP16OL,QP16PK,QP16PL
;UENU;Sakha (Yakutia), Mukuch;PP13WV
;UEBQ;Sakha (Yakutia), ice mound;PP85VU
;UELL;Sakha (Yakutia), Neryungri (Chulman);PO26LW,PO26LV,PO26KV
;UEBN;Sakha (Yakutia), Nizhneyansk;PQ81CK,PQ81BK
;UENN;Sakha (Yakutia), NYURBA;OP93DH,OP93EH
;UEMJ;Sakha (Yakutia), Ojmjakon;QP13NF,QP13OF
;UESD;Sakha (Yakutia), OYUSARDAH;OP78IG
;UEMO;Sakha (Yakutia), Olekminsk;PP00FJ
;UESN;Sakha (Yakutia), Olenegorsk;QP39RT,QP39ST
;UERO;Sakha (Yakutia), Olenek;OP68FM
;UENC;Sakha (Yakutia), ORGET;PP03KD
;UEBO;Sakha (Yakutia), OSOHTOH;PP79DD
;UESV;Sakha (Yakutia), Zhokhov Island;QQ66KE
;UERK;Sakha (Yakutia), Peled;OO69JO,OO69JP
;UEEP;Sakha (Yakutia), Pokrovsky;PP41OM,PP41ON,PP41NM
;UERP;Sakha (Yakutia), POLAR;OP66AK,OP66AJ
;UEMP;Sakha (Yakutia), INDUSTRIAL;PP34EE
;UESP;Sakha (Yakutia), RUSSIAN MOUTH (POLAR);QQ41PD
;UEBY;Sakha (Yakutia), pollock;PP78FQ
;UEBR;Sakha (Yakutia), SAYYLYK (selenium);PP98EX
;UEBS;Sakha (Yakutia), SAKKYRYR;PP57ES,PP57ET,PP57FS
;UEMS;Sakha (Yakutia), sangaree;PP33QX,PP33RX,PP33RW
;UEEQ;Sakha (Yakutia), Sanyyakhtakh;PP20AN,PP20AO
;UEWS;Sakha (Yakutia), Sartana;PP66LN
;UERS;Sakha (Yakutia), Saskylakh;OQ71AW,OQ71BW
;UESW;Sakha (Yakutia), woo;QP58VA
;UEED;Sakha (Yakutia), Himself-Kuel;PP55AG
;UEES;Sakha (Yakutia), SEGYAN-Kuel;PP53DX,PP54DA
;UEMI;Sakha (Yakutia), Sitti;PP43AL
;UEGT;Sakha (Yakutia), Sobolokh;QP16PG
;UEML;Sakha (Yakutia), SOLAR;PP80SG
;UEYP;Sakha (Yakutia), MEDIUM Vilyuiskaya (Hampi);PP13LR
;UESK;Sakha (Yakutia), Srednekolymsk;QP67UL,QP67VL
;UECK;Sakha (Yakutia), MIDDLE CORDON;OO69PS
;UENS;Sakha (Yakutia), Suntar;OP82TE
;UEIB;Sakha (Yakutia), Sword;PP56VP
;UEYU;Sakha (Yakutia), SURGULUK;OP94UI
;UEMN;Sakha (Yakutia), SYAGANNAH;QP18TI,QP18TJ
;UESL;Sakha (Yakutia), SYLGY-YTAR;QP77KU
;UERM;Sakha (Yakutia), SYULDYUKAR;OP63UF
;UEBH;Sakha (Yakutia), Tabalov;PP87GN
;UETT;Sakha (Yakutia), Taymylyr;PQ02WO,PQ02WP
;UEBE;Sakha (Yakutia), TENKELI;QQ00ID,QQ00IE
;UEST;Sakha (Yakutia), Tiksi;PQ41KR,PQ41KQ
;UEOT;Sakha (Yakutia), Tokko;OO99WX
;UERD;Sakha (Yakutia), Tolon;OO59SL
;UEMB;Sakha (Yakutia), bid;OO98RK,OO98SK
;UESR;Sakha (Yakutia), Tumat;PQ90OR
;UEHN;Sakha (Yakutia), TUOBUYA;PP11AX
;UEME;Sakha (Yakutia), Tyaya;PP23XQ
;UEYY;Sakha (Yakutia), TYLGYNY;PP04FI
;UEOQ;Sakha (Yakutia), Tian;OO99VB
;UEOU;Sakha (Yakutia), Uritsk;PP10EN,PP10FN
;UEBT;Sakha (Yakutia), Ust-Kuyga;PQ70TA,PQ70UA
;UEMU;Sakha (Yakutia), Ust-Maya;PP70FI
;UEQM;Sakha (Yakutia), UST-MILES;PO69NP
;UEMT;Sakha (Yakutia), Ust-Nera;QP14NN
;UEBG;Sakha (Yakutia), Lake Khaiyr;PQ60RT,PQ60ST
;UEYH;Sakha (Yakutia), HALBATTSY;PP03TV
;UEMH;Sakha (Yakutia), Khandyga (Warm Springs);PP82KS,PP82KT
;UESE;Sakha (Yakutia), HARA-ULAH;PQ50JU
;UEWN;Sakha (Yakutia), HUT;OP83IP
;UEMC;Sakha (Yakutia), HATYNGNAH;QP67GL
;UEDN;Sakha (Yakutia), HORULA;OP93HX
;UEMD;Sakha (Yakutia), CHAGDA;PP23SI
;UEEG;Sakha (Yakutia), CHAGDA (Uchur);PO58HS
;UENO;Sakha (Yakutia), Chapaevo;OP80ND
